City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Butaritari,18.65,-74.1167,81.73,84,77,3.33,HT,2021-07-28 02:13:19
1,Butaritari,18.65,-74.1167,81.73,84,77,3.33,HT,2021-07-28 02:13:19
2,Jeremie,18.65,-74.1167,81.73,84,77,3.33,HT,2021-07-28 02:13:19
3,Jeremie,18.65,-74.1167,81.73,84,77,3.33,HT,2021-07-28 02:13:19
4,Jeremie,18.65,-74.1167,81.73,84,77,3.33,HT,2021-07-28 02:13:19
5,Jeremie,18.65,-74.1167,81.41,85,81,3.24,HT,2021-07-28 02:32:39
6,Busselton,-33.65,115.3333,58.05,68,46,19.93,AU,2021-07-28 02:50:39
7,Iracoubo,5.4802,-53.2011,77.61,87,6,7.65,GF,2021-07-28 02:50:40
8,Kudahuvadhoo,2.6708,72.8944,81.09,77,100,8.81,MV,2021-07-28 02:50:40
9,Albany,42.6001,-73.9662,67.08,93,100,3.0,US,2021-07-28 02:50:14
10,Hambantota,6.1241,81.1185,82.74,83,100,4.61,LK,2021-07-28 02:50:40
11,Hithadhoo,-0.6,73.0833,80.74,78,61,9.01,MV,2021-07-28 02:50:40
12,Cidreira,-30.1811,-50.2056,46.4,59,4,17.81,BR,2021-07-28 02:50:41
13,North Bend,43.4065,-124.2243,64.92,79,1,17.27,US,2021-07-28 02:49:38
14,Tasiilaq,65.6145,-37.6368,36.27,79,22,7.31,GL,2021-07-28 02:50:41
15,Conneaut,41.9476,-80.5542,72.7,84,0,4.72,US,2021-07-28 02:50:41
16,Cape Town,-33.9258,18.4232,52.12,87,20,3.44,ZA,2021-07-28 02:50:41
17,Punta Arenas,-53.15,-70.9167,44.71,81,75,20.71,CL,2021-07-28 02:45:47
18,Bar-Le-Duc,48.75,5.1667,59.81,95,93,11.43,FR,2021-07-28 02:50:42
19,Acari,-15.4311,-74.6158,63.61,77,54,4.09,PE,2021-07-28 02:50:42
20,Hilo,19.7297,-155.09,80.33,83,90,11.5,US,2021-07-28 02:50:42
21,Kisangani,0.5167,25.2,74.05,78,100,2.19,CD,2021-07-28 02:50:43
22,Ponta Do Sol,32.6667,-17.1,70.72,78,3,3.98,PT,2021-07-28 02:50:43
23,Hovd,48.0056,91.6419,74.91,30,0,3.65,MN,2021-07-28 02:50:43
24,Fairbanks,64.8378,-147.7164,61.09,89,90,4.61,US,2021-07-28 02:50:04
25,Nuevitas,21.5453,-77.2644,81.84,87,65,6.53,CU,2021-07-28 02:50:43
26,Juneau,58.3019,-134.4197,62.6,84,75,6.91,US,2021-07-28 02:50:43
27,Zeya,53.75,127.2667,70.32,93,90,3.78,RU,2021-07-28 02:50:44
28,Cherskiy,68.75,161.3,38.23,75,100,18.63,RU,2021-07-28 02:50:44
29,Ushuaia,-54.8,-68.3,38.86,93,90,4.61,AR,2021-07-28 02:45:46
30,Pangnirtung,66.1451,-65.7125,49.48,74,100,1.9,CA,2021-07-28 02:50:44
31,Bintulu,3.1667,113.0333,88.21,74,20,3.0,MY,2021-07-28 02:50:44
32,Portland,45.5234,-122.6762,86.04,42,40,3.0,US,2021-07-28 02:49:01
33,Ahipara,-35.1667,173.1667,59.94,78,64,8.28,NZ,2021-07-28 02:50:45
34,Manavalakurichi,8.1333,77.3,80.69,80,100,14.83,IN,2021-07-28 02:50:45
35,Kapaa,22.0752,-159.319,84.52,75,75,3.0,US,2021-07-28 02:50:45
36,Puerto Ayora,-0.7393,-90.3518,71.38,84,20,8.84,EC,2021-07-28 02:50:45
37,Khatanga,71.9667,102.5,85.77,39,8,18.66,RU,2021-07-28 02:50:46
38,Trairi,-3.2778,-39.2689,76.91,86,9,9.37,BR,2021-07-28 02:50:29
39,Mataura,-46.1927,168.8643,52.48,79,79,1.45,NZ,2021-07-28 02:50:46
40,Bluff,-46.6,168.3333,52.81,70,32,6.6,NZ,2021-07-28 02:50:46
41,Hermanus,-34.4187,19.2345,51.91,66,99,12.21,ZA,2021-07-28 02:45:47
42,Boca Do Acre,-8.7522,-67.3978,76.1,64,8,2.26,BR,2021-07-28 02:50:47
43,Bethel,41.3712,-73.414,75.94,86,90,1.01,US,2021-07-28 02:50:47
44,Mount Gambier,-37.8333,140.7667,46.31,87,75,29.93,AU,2021-07-28 02:50:47
45,Victor Harbor,-35.5667,138.6167,58.46,67,8,1.01,AU,2021-07-28 02:50:47
46,Zaraza,9.3503,-65.3245,73.24,97,80,4.94,VE,2021-07-28 02:50:47
47,Quelimane,-17.8786,36.8883,64.35,93,75,1.99,MZ,2021-07-28 02:50:48
48,Coquimbo,-29.9533,-71.3436,49.73,93,0,4.61,CL,2021-07-28 02:50:48
49,Ayagoz,47.9714,80.4392,66.33,37,0,13.11,KZ,2021-07-28 02:50:48
50,Georgetown,5.4112,100.3354,87.73,74,20,3.0,MY,2021-07-28 02:50:48
51,Moerai,-22.4333,-151.3333,74.16,70,87,11.81,PF,2021-07-28 02:50:49
52,Darhan,49.4867,105.9228,70.07,65,66,5.44,MN,2021-07-28 02:50:49
53,Chokurdakh,70.6333,147.9167,50.61,44,55,13.98,RU,2021-07-28 02:50:49
54,Nikolskoye,59.7035,30.7861,67.8,68,100,4.79,RU,2021-07-28 02:50:49
55,Mahebourg,-20.4081,57.7,67.24,94,75,16.11,MU,2021-07-28 02:50:50
56,Port Alfred,-33.5906,26.891,60.28,83,11,14.32,ZA,2021-07-28 02:50:50
57,Hokitika,-42.7167,170.9667,53.08,86,100,5.03,NZ,2021-07-28 02:50:50
58,Ketchikan,55.3422,-131.6461,63.07,72,90,4.61,US,2021-07-28 02:50:50
59,Adrar,20.5022,-10.0711,85.05,36,100,12.01,MR,2021-07-28 02:50:51
60,Shimoda,34.6667,138.95,86.36,71,94,11.95,JP,2021-07-28 02:50:51
61,Parana,-31.732,-60.5238,45.57,52,98,10.89,AR,2021-07-28 02:50:51
62,Quzhou,28.9594,118.8686,88.63,71,45,7.96,CN,2021-07-28 02:50:51
63,Fortuna,40.5982,-124.1573,74.43,92,90,4.61,US,2021-07-28 02:50:52
64,Rudnogorsk,57.2639,103.7519,85.64,31,0,1.54,RU,2021-07-28 02:50:52
65,Lubango,-14.9172,13.4925,51.75,43,8,3.53,AO,2021-07-28 02:50:52
66,Lebu,-37.6167,-73.65,45.07,81,0,19.69,CL,2021-07-28 02:48:19
67,Tres Arroyos,-38.3739,-60.2798,41.81,76,98,13.94,AR,2021-07-28 02:48:11
68,Talnakh,69.4865,88.3972,61.65,86,96,4.45,RU,2021-07-28 02:50:52
69,Eydhafushi,5.1033,73.0708,82.56,75,99,13.67,MV,2021-07-28 02:50:53
70,Havelock,34.8791,-76.9013,82.94,91,69,5.79,US,2021-07-28 02:46:50
71,Sao Filipe,14.8961,-24.4956,73.83,82,9,8.72,CV,2021-07-28 02:50:53
72,Harper,4.375,-7.7169,76.17,75,100,7.43,LR,2021-07-28 02:50:53
73,Warrnambool,-38.3833,142.4833,49.8,77,100,27.85,AU,2021-07-28 02:50:53
74,Sinnamary,5.3833,-52.95,77.49,87,6,7.2,GF,2021-07-28 02:50:54
75,Inuvik,68.3499,-133.7218,63.46,85,75,2.3,CA,2021-07-28 02:50:54
76,Victoria,22.2855,114.1577,93.96,73,99,4.0,HK,2021-07-28 02:47:05
77,San Luis,-33.295,-66.3356,37.09,46,3,6.82,AR,2021-07-28 02:50:54
78,Puerto Escondido,15.85,-97.0667,80.22,85,41,5.12,MX,2021-07-28 02:50:54
79,Kavieng,-2.5744,150.7967,84.09,73,13,7.09,PG,2021-07-28 02:50:55
80,Butaritari,3.0707,172.7902,81.66,72,100,4.5,KI,2021-07-28 02:50:55
81,Kapenguria,1.2511,35.0895,54.75,91,100,2.28,KE,2021-07-28 02:50:55
82,Vaini,-21.2,-175.2,69.96,83,75,8.05,TO,2021-07-28 02:50:55
83,Gushikawa,26.3544,127.8686,87.39,78,75,12.66,JP,2021-07-28 02:50:56
84,Goulburn,-34.75,149.7167,59.59,68,33,25.9,AU,2021-07-28 02:50:56
85,Matara,5.9485,80.5353,81.45,84,95,11.25,LK,2021-07-28 02:50:56
86,Saskylakh,71.9167,114.0833,66.76,38,16,19.46,RU,2021-07-28 02:50:56
87,Kodiak,57.79,-152.4072,62.11,55,90,4.61,US,2021-07-28 02:50:57
88,Fort Nelson,58.8053,-122.7002,63.99,63,75,6.91,CA,2021-07-28 02:50:57
89,Dauphin,51.1494,-100.0502,73.54,78,1,5.75,CA,2021-07-28 02:48:22
90,Ferme-Neuve,46.7001,-75.4493,53.38,64,26,4.38,CA,2021-07-28 02:50:57
91,Wismar,53.9,11.4667,63.05,94,100,1.99,DE,2021-07-28 02:50:57
92,Dikson,73.5069,80.5464,37.31,99,100,12.08,RU,2021-07-28 02:50:58
93,Warrington,53.3925,-2.5802,61.02,94,75,5.01,GB,2021-07-28 02:50:58
94,Awbari,26.5921,12.7805,80.26,25,0,8.14,LY,2021-07-28 02:50:58
95,Savannah Bight,16.45,-85.85,81.0,78,98,24.61,HN,2021-07-28 02:50:58
96,Kondinskoye,59.6481,67.41,53.6,62,69,5.12,RU,2021-07-28 02:50:59
97,Muisne,0.6,-80.0333,75.47,86,100,6.06,EC,2021-07-28 02:50:59
98,Tukrah,32.5341,20.5791,75.16,77,0,9.44,LY,2021-07-28 02:50:59
99,Dongying,37.4564,118.4856,88.66,47,100,11.95,CN,2021-07-28 02:50:59
100,Yarim,14.298,44.3779,58.91,74,49,2.8,YE,2021-07-28 02:51:00
101,Pisco,-13.7,-76.2167,62.65,82,0,14.97,PE,2021-07-28 02:51:00
102,Kruisfontein,-34.0033,24.7314,52.88,86,26,12.77,ZA,2021-07-28 02:51:00
103,Pacific Grove,36.6177,-121.9166,74.8,84,20,1.01,US,2021-07-28 02:51:00
